
[id = 0, release_date = 2021-12-15, title = Spider-Man: No Way Home, vote_avarage = 8.3, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]

[id = 7875, release_date = 2019-02-14, title = Break, vote_avarage = 5.3, original_language = ru, genres = { } ]

[id = 7876, release_date = 2021-11-10, title = Happiness Ever After, vote_avarage = 7.7, original_language = en, genres = { Romance;  Drama } ]

[id = 7877, release_date = 1989-12-14, title = God of Gamblers, vote_avarage = 7.0, original_language = cn, genres = { Action;  Comedy;  Drama } ]

[id = 7878, release_date = 1978-06-09, title = Damien: Omen II, vote_avarage = 6.4, original_language = en, genres = { } ]

[id = 7879, release_date = 2020-07-01, title = The F**k-It List, vote_avarage = 6.2, original_language = en, genres = { } ]

[id = 7880, release_date = 2017-10-14, title = The Sandman, vote_avarage = 5.3, original_language = en, genres = { } ]

[id = 7881, release_date = 1969-01-31, title = The Swimming Pool, vote_avarage = 7.1, original_language = fr, genres = { Crime;  Drama } ]

[id = 7882, release_date = 2018-02-23, title = Mute, vote_avarage = 5.6, original_language = en, genres = { Science Fiction;  Mystery;  Thriller } ]

[id = 7883, release_date = 2017-04-02, title = 3 Idiotas, vote_avarage = 7.4, original_language = es, genres = { Family;  Comedy } ]

[id = 7884, release_date = 1995-09-12, title = Children of the Corn III: Urban Harvest, vote_avarage = 4.8, original_language = en, genres = { Thriller;  Horror } ]

[id = 7885, release_date = 2016-02-25, title = The Other Side of the Door, vote_avarage = 5.5, original_language = en, genres = { Thriller;  Horror } ]

[id = 7886, release_date = 2005-09-01, title = Dungeons & Dragons: Wrath of the Dragon God, vote_avarage = 4.5, original_language = en, genres = { Action;  Adventure;  Fantasy } ]

[id = 7887, release_date = 2019-11-14, title = Les Mis�rables, vote_avarage = 7.7, original_language = fr, genres = { Crime;  Drama;  Thriller } ]

[id = 7888, release_date = 1998-09-08, title = Casper Meets Wendy, vote_avarage = 6.0, original_language = en, genres = { Family;  Fantasy;  TV Movie } ]

[id = 7889, release_date = 1988-07-06, title = Short Circuit 2, vote_avarage = 6.0, original_language = en, genres = { Comedy;  Family;  Science Fiction;  Drama } ]

[id = 7890, release_date = 1991-06-05, title = Begotten, vote_avarage = 6.0, original_language = en, genres = { Fantasy;  Horror } ]

[id = 7891, release_date = 2016-09-22, title = Riphagen the Untouchable, vote_avarage = 6.5, original_language = nl, genres = { Drama;  History;  Thriller } ]

[id = 7892, release_date = 1926-12-25, title = The General, vote_avarage = 8.1, original_language = en, genres = { Action;  Adventure;  Comedy;  Drama;  War } ]

[id = 7893, release_date = 2016-04-28, title = Mother's Day, vote_avarage = 6.0, original_language = en, genres = { Comedy;  Drama;  Romance } ]

[id = 7894, release_date = 2016-04-29, title = Baaghi, vote_avarage = 6.3, original_language = hi, genres = { Action;  Thriller;  Romance } ]

[id = 7895, release_date = 1994-12-24, title = God of Gamblers' Return, vote_avarage = 5.7, original_language = cn, genres = { Action;  Comedy } ]

[id = 7896, release_date = 2018-08-01, title = Blue Summer, vote_avarage = 7.1, original_language = ja, genres = { } ]

[id = 7897, release_date = 2006-03-30, title = Peaceful Warrior, vote_avarage = 7.4, original_language = en, genres = { } ]

[id = 7898, release_date = 2020-12-04, title = Wander, vote_avarage = 5.4, original_language = en, genres = { Thriller;  Crime;  Mystery } ]

[id = 7899, release_date = 1973-12-11, title = The Three Musketeers, vote_avarage = 6.9, original_language = en, genres = { Adventure;  Comedy;  History } ]

[id = 7900, release_date = 2011-08-18, title = The Innkeepers, vote_avarage = 5.4, original_language = en, genres = { Horror;  Thriller } ]

[id = 7901, release_date = 2010-02-14, title = Little Big Soldier, vote_avarage = 6.9, original_language = zh, genres = { Action;  Comedy;  Adventure } ]

[id = 7902, release_date = 1993-12-17, title = The Wrong Trousers, vote_avarage = 7.7, original_language = en, genres = { Animation;  Comedy;  Family } ]

[id = 7903, release_date = 1921-01-01, title = The Phantom Carriage, vote_avarage = 7.9, original_language = sv, genres = { Drama;  Fantasy;  Horror } ]

[id = 7904, release_date = 2018-09-14, title = Freaky Friday, vote_avarage = 5.5, original_language = en, genres = { Music;  Family;  Fantasy;  TV Movie;  Comedy } ]

[id = 7905, release_date = 2012-08-05, title = Truth or Dare, vote_avarage = 5.5, original_language = en, genres = { Horror;  Thriller;  Mystery } ]

[id = 7906, release_date = 2018-04-27, title = The Week Of, vote_avarage = 5.4, original_language = en, genres = { } ]

[id = 7907, release_date = 2017-09-01, title = Toc Toc, vote_avarage = 7.1, original_language = es, genres = { } ]

[id = 7908, release_date = 2000-09-27, title = The Crimson Rivers, vote_avarage = 6.9, original_language = fr, genres = { Crime;  Mystery;  Thriller } ]

[id = 7909, release_date = 2021-04-16, title = Monday, vote_avarage = 7.2, original_language = en, genres = { } ]

[id = 7910, release_date = 2014-05-23, title = Seal Team Eight: Behind Enemy Lines, vote_avarage = 6.0, original_language = en, genres = { Action;  War;  Drama } ]

[id = 7911, release_date = 1995-04-13, title = Rob Roy, vote_avarage = 6.7, original_language = en, genres = { Adventure;  History;  War;  Drama } ]

[id = 7912, release_date = 1974-02-07, title = Blazing Saddles, vote_avarage = 7.3, original_language = en, genres = { Western;  Comedy } ]

[id = 7913, release_date = 1988-05-01, title = Black Eagle, vote_avarage = 5.0, original_language = en, genres = { Action;  Drama } ]

[id = 7914, release_date = 2009-08-21, title = Love and Beans, vote_avarage = 5.2, original_language = es, genres = { Drama;  Comedy } ]

[id = 7915, release_date = 2006-09-09, title = The Librarian: Return to King Solomon's Mines, vote_avarage = 6.1, original_language = en, genres = { Fantasy;  Action;  Adventure } ]

[id = 7916, release_date = 2021-10-15, title = The Good Boss, vote_avarage = 7.2, original_language = es, genres = { } ]

[id = 7917, release_date = 1998-09-27, title = Universal Soldier II: Brothers in Arms, vote_avarage = 4.6, original_language = en, genres = { Action;  Science Fiction } ]

[id = 7918, release_date = 1975-11-27, title = Black Emanuelle, vote_avarage = 4.5, original_language = it, genres = { Drama;  Romance;  Adventure } ]

[id = 7919, release_date = 2019-10-18, title = Sleeping With My Student, vote_avarage = 5.9, original_language = en, genres = { Thriller;  TV Movie } ]

[id = 7920, release_date = 2016-11-17, title = Paterson, vote_avarage = 7.1, original_language = en, genres = { Comedy;  Drama;  Romance } ]

[id = 7921, release_date = 1997-10-03, title = U Turn, vote_avarage = 6.6, original_language = en, genres = { } ]

[id = 7922, release_date = 1985-10-18, title = Re-Animator, vote_avarage = 7.1, original_language = en, genres = { Science Fiction;  Comedy;  Horror } ]

[id = 7923, release_date = 2001-03-30, title = Tomcats, vote_avarage = 5.1, original_language = en, genres = { Comedy;  Romance } ]

[id = 7924, release_date = 1984-03-30, title = Greystoke: The Legend of Tarzan, Lord of the Apes, vote_avarage = 6.3, original_language = en, genres = { Adventure;  Drama;  Action;  Romance } ]

[id = 7925, release_date = 2020-10-29, title = Last Moment of Clarity, vote_avarage = 5.5, original_language = en, genres = { } ]

[id = 7926, release_date = 2003-09-19, title = Pornography, vote_avarage = 5.7, original_language = pl, genres = { War;  Drama;  Romance } ]

[id = 7927, release_date = 2003-12-02, title = The Land Before Time X: The Great Longneck Migration, vote_avarage = 6.3, original_language = en, genres = { Animation;  Adventure;  Family } ]

[id = 7928, release_date = 1988-08-19, title = Married to the Mob, vote_avarage = 5.9, original_language = en, genres = { Comedy;  Crime;  Romance } ]

[id = 7929, release_date = 1998-09-17, title = Pleasantville, vote_avarage = 7.3, original_language = en, genres = { Fantasy;  Comedy;  Drama } ]

[id = 7930, release_date = 2009-09-04, title = Valhalla Rising, vote_avarage = 6.1, original_language = en, genres = { Adventure;  Drama;  Action;  Fantasy } ]

[id = 7931, release_date = 2019-04-16, title = How High 2, vote_avarage = 6.5, original_language = en, genres = { Comedy;  TV Movie } ]

[id = 7932, release_date = 2017-04-04, title = Monster High: Electrified, vote_avarage = 7.2, original_language = en, genres = { Family;  Animation } ]

[id = 7933, release_date = 1982-06-18, title = Annie, vote_avarage = 6.5, original_language = en, genres = { Comedy;  Drama;  Family } ]

[id = 7934, release_date = 2009-09-25, title = I Hope They Serve Beer in Hell, vote_avarage = 5.0, original_language = en, genres = { } ]

[id = 7935, release_date = 1994-09-12, title = Heavenly Creatures, vote_avarage = 7.0, original_language = en, genres = { Drama;  Fantasy } ]

[id = 7936, release_date = 2002-01-01, title = Crocodile 2: Death Swamp, vote_avarage = 5.1, original_language = en, genres = { } ]

[id = 7937, release_date = 1973-11-23, title = The Magnificent One, vote_avarage = 7.1, original_language = fr, genres = { Action;  Comedy;  Romance } ]

[id = 7938, release_date = 1973-12-01, title = Lady Snowblood, vote_avarage = 7.6, original_language = ja, genres = { Action;  Drama;  Thriller } ]

[id = 7939, release_date = 2002-04-20, title = Beyond the Ultimate Spin: The Making of 'Spider-Man', vote_avarage = 3.5, original_language = en, genres = { } ]

[id = 7940, release_date = 2010-10-20, title = Little White Lies, vote_avarage = 7.1, original_language = fr, genres = { Comedy;  Drama } ]

[id = 7941, release_date = 2003-01-16, title = Runaway Jury, vote_avarage = 6.9, original_language = en, genres = { Drama;  Thriller } ]

[id = 7942, release_date = 2003-03-21, title = Carandiru, vote_avarage = 7.5, original_language = pt, genres = { } ]

[id = 7943, release_date = 1994-09-17, title = Ashes of Time, vote_avarage = 7.0, original_language = cn, genres = { Drama;  Action } ]

[id = 7944, release_date = 2012-10-11, title = The Snow Queen, vote_avarage = 5.7, original_language = ru, genres = { Animation;  Fantasy;  Family } ]

[id = 7945, release_date = 1988-02-17, title = Young Guns, vote_avarage = 6.7, original_language = en, genres = { Western;  Crime;  Action;  Adventure;  Drama } ]

[id = 7946, release_date = 1997-04-04, title = Double Team, vote_avarage = 5.1, original_language = en, genres = { Action;  Science Fiction } ]

[id = 7947, release_date = 2022-02-12, title = New Kung Fu Cult Master 2, vote_avarage = 2.0, original_language = cn, genres = { Action;  Fantasy;  Drama } ]

[id = 7948, release_date = 1998-12-25, title = Stepmom, vote_avarage = 7.1, original_language = en, genres = { Drama;  Romance;  Comedy } ]

[id = 7949, release_date = 1993-10-21, title = Supercop 2, vote_avarage = 5.8, original_language = cn, genres = { Action;  Adventure;  Crime } ]

[id = 7950, release_date = 2012-10-09, title = Werewolf: The Beast Among Us, vote_avarage = 5.9, original_language = en, genres = { Drama;  Horror;  Thriller } ]

[id = 7951, release_date = 2008-07-03, title = The Wackness, vote_avarage = 6.3, original_language = en, genres = { } ]

[id = 7952, release_date = 2019-09-27, title = The Laundromat, vote_avarage = 6.0, original_language = en, genres = { Drama;  Crime;  Comedy } ]

[id = 7953, release_date = 2001-11-10, title = Holiday in the Sun, vote_avarage = 6.0, original_language = en, genres = { Adventure;  Comedy;  Family } ]

[id = 7954, release_date = 1985-10-04, title = Jagged Edge, vote_avarage = 6.4, original_language = en, genres = { } ]

[id = 7955, release_date = 2019-11-08, title = The Silence of the Marsh, vote_avarage = 5.3, original_language = es, genres = { } ]

[id = 7956, release_date = 2021-05-28, title = Growing Fangs, vote_avarage = 6.8, original_language = en, genres = { } ]

[id = 7957, release_date = 1969-03-18, title = Mackenna's Gold, vote_avarage = 6.6, original_language = en, genres = { Adventure;  Action;  Western } ]

[id = 7958, release_date = 2003-12-25, title = Paycheck, vote_avarage = 6.2, original_language = en, genres = { Action;  Adventure;  Mystery;  Science Fiction;  Thriller } ]

[id = 7959, release_date = 2011-09-02, title = A Good Old Fashioned Orgy, vote_avarage = 5.9, original_language = en, genres = { } ]

[id = 7960, release_date = 1973-12-05, title = Serpico, vote_avarage = 7.6, original_language = en, genres = { Crime;  History } ]

[id = 7961, release_date = 2017-02-15, title = Alibi.com, vote_avarage = 6.5, original_language = fr, genres = { } ]

[id = 7962, release_date = 2012-08-23, title = Compliance, vote_avarage = 6.4, original_language = en, genres = { Drama;  Thriller } ]

[id = 7963, release_date = 2019-09-27, title = Judy, vote_avarage = 6.8, original_language = en, genres = { Drama;  History;  Music } ]

[id = 7964, release_date = 1963-08-17, title = Black Sabbath, vote_avarage = 7.1, original_language = it, genres = { } ]

[id = 7965, release_date = 2007-05-11, title = I Could Never Be Your Woman, vote_avarage = 5.9, original_language = en, genres = { Comedy;  Drama;  Romance } ]

[id = 7966, release_date = 2016-06-24, title = The Salesman, vote_avarage = 7.3, original_language = fa, genres = { Drama;  Thriller } ]

[id = 7967, release_date = 1984-05-04, title = This Is Spinal Tap, vote_avarage = 7.5, original_language = en, genres = { Music;  Comedy } ]

[id = 7968, release_date = 2012-10-25, title = Maximum Conviction, vote_avarage = 5.1, original_language = en, genres = { Action;  Adventure;  Thriller } ]

[id = 7969, release_date = 2015-03-16, title = The Diabolical, vote_avarage = 5.0, original_language = en, genres = { Horror;  Science Fiction;  Thriller } ]

[id = 7970, release_date = 2007-02-06, title = Highlander: The Source, vote_avarage = 4.1, original_language = en, genres = { Action;  Fantasy } ]

[id = 7971, release_date = 1993-11-01, title = Necronomicon, vote_avarage = 6.0, original_language = en, genres = { } ]

[id = 7972, release_date = 2008-04-25, title = From Within, vote_avarage = 5.6, original_language = en, genres = { Horror;  Mystery;  Thriller } ]

[id = 7973, release_date = 2017-03-11, title = The Archer, vote_avarage = 5.6, original_language = en, genres = { } ]

[id = 7974, release_date = 1993-06-18, title = Boxing Helena, vote_avarage = 5.3, original_language = en, genres = { Drama;  Romance;  Thriller } ]

[id = 7975, release_date = 2009-04-24, title = Fighting, vote_avarage = 5.9, original_language = en, genres = { } ]

[id = 7976, release_date = 1996-11-08, title = Ransom, vote_avarage = 6.7, original_language = en, genres = { Action;  Thriller } ]

[id = 7977, release_date = 2008-02-12, title = 2012 Doomsday, vote_avarage = 2.9, original_language = en, genres = { Action;  Adventure;  Fantasy;  Horror;  Science Fiction;  Thriller } ]

[id = 7978, release_date = 2009-10-27, title = Battlestar Galactica: The Plan, vote_avarage = 6.8, original_language = en, genres = { Science Fiction;  Action;  Drama } ]

[id = 7979, release_date = 1986-12-03, title = Asterix in Britain, vote_avarage = 6.7, original_language = fr, genres = { Family;  Animation;  Adventure;  Comedy } ]

[id = 7980, release_date = 2017-12-05, title = F*&% the Prom, vote_avarage = 6.0, original_language = en, genres = { Comedy;  Drama } ]

[id = 7981, release_date = 2016-05-06, title = Florence Foster Jenkins, vote_avarage = 6.7, original_language = en, genres = { Comedy;  Drama } ]

[id = 7982, release_date = 2009-03-07, title = Doraemon: The New Record of Nobita's Spaceblazer, vote_avarage = 6.4, original_language = ja, genres = { Animation;  Adventure;  Family } ]

[id = 7983, release_date = 2016-05-27, title = The Do-Over, vote_avarage = 5.7, original_language = en, genres = { Action;  Adventure;  Comedy } ]

[id = 7984, release_date = 1990-09-14, title = Hardware, vote_avarage = 5.9, original_language = en, genres = { Science Fiction;  Thriller;  Horror } ]

[id = 7985, release_date = 2004-07-09, title = Sleepover, vote_avarage = 6.0, original_language = en, genres = { Family;  Comedy } ]

[id = 7986, release_date = 2002-02-22, title = My Big Fat Greek Wedding, vote_avarage = 6.5, original_language = en, genres = { Comedy;  Drama;  Romance } ]

[id = 7987, release_date = 2019-11-06, title = Holiday in the Wild, vote_avarage = 6.5, original_language = en, genres = { Romance;  Comedy } ]

[id = 7988, release_date = 2013-02-21, title = New World, vote_avarage = 7.4, original_language = ko, genres = { Thriller;  Crime;  Drama } ]

[id = 7989, release_date = 2013-09-27, title = Young Detective Dee: Rise of the Sea Dragon, vote_avarage = 6.3, original_language = zh, genres = { Action;  Crime;  Fantasy;  Adventure } ]

[id = 7990, release_date = 1985-12-06, title = Spies Like Us, vote_avarage = 6.2, original_language = en, genres = { Comedy;  Adventure } ]

[id = 7991, release_date = 2019-04-05, title = The Best of Enemies, vote_avarage = 7.4, original_language = en, genres = { Drama;  History } ]

[id = 7992, release_date = 1991-05-10, title = Switch, vote_avarage = 5.9, original_language = en, genres = { Fantasy;  Comedy } ]

[id = 7993, release_date = 2019-05-14, title = Mosul, vote_avarage = 7.3, original_language = en, genres = { } ]

[id = 7994, release_date = 1987-02-06, title = Black Widow, vote_avarage = 6.1, original_language = en, genres = { Mystery;  Thriller } ]

[id = 7995, release_date = 2007-08-03, title = Hot Rod, vote_avarage = 6.3, original_language = en, genres = { Comedy;  Action } ]

[id = 7996, release_date = 2021-11-19, title = Black Friday, vote_avarage = 5.0, original_language = en, genres = { Horror;  Comedy;  Science Fiction } ]

[id = 7997, release_date = 1999-12-16, title = Anna and the King, vote_avarage = 6.7, original_language = en, genres = { Drama;  Romance;  History } ]

[id = 7998, release_date = 1980-09-19, title = Ordinary People, vote_avarage = 7.5, original_language = en, genres = { } ]

[id = 7999, release_date = 2014-03-25, title = Enchanted Kingdom, vote_avarage = 6.0, original_language = en, genres = { } ]

[id = 8000, release_date = 2006-07-21, title = Stormbreaker, vote_avarage = 5.2, original_language = en, genres = { Adventure;  Action;  Family } ]

[id = 8001, release_date = 2021-06-03, title = The Perfect Wedding, vote_avarage = 2.0, original_language = en, genres = { Thriller;  TV Movie } ]

[id = 8002, release_date = 2011-04-25, title = Blood Out, vote_avarage = 5.4, original_language = en, genres = { Action;  Adventure;  Thriller;  Drama } ]

[id = 8003, release_date = 2020-08-14, title = Octonauts and the Caves of Sac Actun, vote_avarage = 6.7, original_language = en, genres = { Family;  Animation } ]

[id = 8004, release_date = 2017-10-27, title = Ayla: The Daughter of War, vote_avarage = 8.2, original_language = tr, genres = { Drama;  War } ]

[id = 8007, release_date = 1990-03-16, title = Lord of the Flies, vote_avarage = 6.4, original_language = en, genres = { Adventure;  Drama;  Thriller } ]

[id = 8008, release_date = 2016-09-09, title = The Fury of a Patient Man, vote_avarage = 6.6, original_language = es, genres = { } ]

[id = 8009, release_date = 1981-12-16, title = Quest for Fire, vote_avarage = 7.1, original_language = fr, genres = { Adventure;  Drama } ]

[id = 8010, release_date = 2021-05-17, title = High Flying Romance, vote_avarage = 7.8, original_language = en, genres = { Romance;  Drama } ]

[id = 8011, release_date = 1966-11-01, title = The Professionals, vote_avarage = 7.1, original_language = en, genres = { Western;  Action;  Adventure } ]

[id = 8012, release_date = 1961-12-19, title = Mysterious Island, vote_avarage = 6.4, original_language = en, genres = { Adventure;  Family;  Fantasy } ]

[id = 8013, release_date = 2019-12-06, title = Lupin III: The First, vote_avarage = 7.4, original_language = ja, genres = { Adventure;  Action;  Animation } ]

[id = 8014, release_date = 2017-10-03, title = Rip Tide, vote_avarage = 6.2, original_language = en, genres = { Family;  Drama } ]

[id = 8015, release_date = 1979-10-06, title = Tess, vote_avarage = 7.0, original_language = en, genres = { Drama;  Romance } ]

[id = 8016, release_date = 1993-07-10, title = Crazy Hong Kong, vote_avarage = 4.8, original_language = cn, genres = { Adventure;  Comedy } ]

[id = 8017, release_date = 1999-04-01, title = Beowulf, vote_avarage = 4.3, original_language = en, genres = { Adventure;  Fantasy } ]

[id = 8018, release_date = 1997-09-28, title = The Assignment, vote_avarage = 6.3, original_language = en, genres = { Thriller;  Action;  Crime } ]

[id = 8019, release_date = 1998-07-10, title = Pi, vote_avarage = 7.1, original_language = en, genres = { Mystery;  Drama;  Thriller } ]

[id = 8020, release_date = 2010-01-23, title = Yu-Gi-Oh! 3D: Bonds Beyond Time, vote_avarage = 6.1, original_language = ja, genres = { Animation;  Fantasy } ]

[id = 8021, release_date = 1995-09-22, title = Empire Records, vote_avarage = 6.7, original_language = en, genres = { Music;  Comedy;  Drama } ]

[id = 8022, release_date = 1964-07-17, title = Marnie, vote_avarage = 7.2, original_language = en, genres = { Crime;  Drama;  Mystery;  Romance;  Thriller } ]

[id = 8023, release_date = 2004-09-02, title = A Love Song for Bobby Long, vote_avarage = 6.8, original_language = en, genres = { } ]

[id = 8024, release_date = 1972-03-12, title = Pink Flamingos, vote_avarage = 6.3, original_language = en, genres = { Comedy;  Crime } ]

[id = 8025, release_date = 2017-10-20, title = Wheelman, vote_avarage = 6.1, original_language = en, genres = { Action;  Crime;  Thriller } ]

[id = 8026, release_date = 2004-12-03, title = This Girl's Life, vote_avarage = 4.6, original_language = en, genres = { } ]

[id = 8027, release_date = 2020-10-30, title = Rogue City, vote_avarage = 5.9, original_language = fr, genres = { Crime;  Thriller;  Action;  Drama } ]

[id = 8028, release_date = 2015-10-09, title = The Final Girls, vote_avarage = 6.4, original_language = en, genres = { Comedy;  Horror } ]

[id = 8029, release_date = 2019-02-20, title = Svaha: The Sixth Finger, vote_avarage = 6.6, original_language = ko, genres = { Mystery;  Thriller } ]

[id = 8030, release_date = 2021-04-02, title = Every Breath You Take, vote_avarage = 6.0, original_language = en, genres = { } ]

[id = 8031, release_date = 1999-03-19, title = True Crime, vote_avarage = 6.6, original_language = en, genres = { Crime;  Drama;  Thriller;  Mystery } ]

[id = 8032, release_date = 2011-01-01, title = Recoil, vote_avarage = 6.1, original_language = en, genres = { Action;  Crime } ]

[id = 8033, release_date = 1979-08-25, title = Zombie Flesh Eaters, vote_avarage = 6.6, original_language = it, genres = { } ]

[id = 8034, release_date = 2018-01-26, title = Please Stand By, vote_avarage = 6.9, original_language = en, genres = { Comedy;  Drama } ]

[id = 8035, release_date = 2001-10-12, title = Dagon, vote_avarage = 6.3, original_language = en, genres = { Fantasy;  Horror;  Thriller } ]

[id = 8036, release_date = 2019-10-31, title = Tailgate, vote_avarage = 6.3, original_language = nl, genres = { Thriller;  Horror } ]

[id = 8037, release_date = 2008-09-17, title = The Secret Life of Bees, vote_avarage = 7.4, original_language = en, genres = { Family;  Adventure;  Drama } ]

[id = 8038, release_date = 2006-09-13, title = Starter for 10, vote_avarage = 6.4, original_language = en, genres = { Drama;  Comedy;  Romance } ]

[id = 8039, release_date = 2016-11-18, title = The Warriors Gate, vote_avarage = 6.7, original_language = en, genres = { Action;  Adventure } ]

[id = 8040, release_date = 2011-09-16, title = Straw Dogs, vote_avarage = 5.8, original_language = en, genres = { Drama;  Thriller } ]

[id = 8041, release_date = 1966-02-18, title = The Chase, vote_avarage = 7.1, original_language = en, genres = { Crime;  Drama;  Thriller } ]

[id = 8042, release_date = 1992-12-16, title = Forever Young, vote_avarage = 6.4, original_language = en, genres = { Adventure;  Fantasy;  Drama;  Science Fiction;  Romance } ]

[id = 8043, release_date = 2018-12-20, title = Dumplin', vote_avarage = 6.8, original_language = en, genres = { Comedy;  Drama } ]

[id = 8044, release_date = 1989-10-13, title = The Cook, the Thief, His Wife & Her Lover, vote_avarage = 7.4, original_language = en, genres = { Crime;  Drama } ]

[id = 8045, release_date = 2004-05-20, title = Mysterious Skin, vote_avarage = 7.5, original_language = en, genres = { } ]

[id = 8046, release_date = 2011-01-01, title = Sex, Lies and Death, vote_avarage = 6.7, original_language = es, genres = { Drama;  Thriller;  Crime;  Romance } ]

[id = 8047, release_date = 1993-07-08, title = In the Line of Fire, vote_avarage = 7.0, original_language = en, genres = { Action;  Drama;  Thriller;  Crime;  Mystery } ]

[id = 8048, release_date = 1996-08-02, title = X: The Movie, vote_avarage = 5.6, original_language = ja, genres = { Action;  Animation;  Fantasy } ]

[id = 8049, release_date = 1989-01-01, title = Clownhouse, vote_avarage = 6.1, original_language = en, genres = { } ]

[id = 8050, release_date = 1984-12-14, title = Runaway, vote_avarage = 5.4, original_language = en, genres = { Thriller;  Crime;  Science Fiction } ]

[id = 8051, release_date = 1977-08-31, title = The Duellists, vote_avarage = 7.3, original_language = en, genres = { Drama;  War } ]

[id = 8052, release_date = 1993-10-19, title = The House of the Spirits, vote_avarage = 6.9, original_language = en, genres = { Romance;  Drama } ]

[id = 8053, release_date = 2019-12-25, title = The Tunnel, vote_avarage = 6.2, original_language = no, genres = { Thriller;  Drama } ]

[id = 8054, release_date = 2022-03-24, title = Everything Everywhere All at Once, vote_avarage = 0.0, original_language = en, genres = { Action;  Comedy;  Science Fiction } ]

[id = 8055, release_date = 2020-02-29, title = I Am Vengeance: Retaliation, vote_avarage = 6.1, original_language = en, genres = { } ]

[id = 8056, release_date = 2017-11-10, title = Mayhem, vote_avarage = 6.5, original_language = en, genres = { Action;  Comedy;  Horror } ]

[id = 8057, release_date = 1988-12-20, title = Working Girl, vote_avarage = 6.6, original_language = en, genres = { Comedy;  Romance;  Drama } ]

[id = 8058, release_date = 2021-10-08, title = The Manor, vote_avarage = 5.6, original_language = en, genres = { } ]

[id = 8059, release_date = 2008-09-06, title = Gurren Lagann the Movie: Childhood's End, vote_avarage = 7.5, original_language = ja, genres = { Action;  Comedy;  Animation } ]

[id = 8060, release_date = 2014-10-25, title = Last Shift, vote_avarage = 6.1, original_language = en, genres = { Horror;  Thriller } ]

[id = 8061, release_date = 2017-02-15, title = The Bar, vote_avarage = 6.3, original_language = es, genres = { Horror;  Thriller;  Comedy } ]

[id = 8062, release_date = 1922-09-18, title = H�xan, vote_avarage = 7.6, original_language = sv, genres = { Documentary;  Horror;  History } ]

[id = 8063, release_date = 2003-04-16, title = Chasing Papi, vote_avarage = 7.2, original_language = en, genres = { Comedy;  Romance } ]

[id = 8064, release_date = 2014-04-17, title = Bears, vote_avarage = 7.4, original_language = en, genres = { } ]

[id = 8065, release_date = 2012-01-13, title = Frenemies, vote_avarage = 5.9, original_language = en, genres = { Drama;  Family;  TV Movie;  Comedy } ]

[id = 8066, release_date = 1986-12-12, title = �Three Amigos!, vote_avarage = 6.4, original_language = en, genres = { Comedy;  Western;  Adventure } ]

[id = 8067, release_date = 2004-10-08, title = Halloweentown High, vote_avarage = 6.6, original_language = en, genres = { Adventure;  Comedy;  Family;  Fantasy;  TV Movie } ]

[id = 8068, release_date = 2019-11-27, title = The Two Popes, vote_avarage = 7.5, original_language = en, genres = { Drama;  Comedy;  History } ]

[id = 8069, release_date = 2013-02-19, title = Hansel and Gretel Get Baked, vote_avarage = 5.0, original_language = en, genres = { Horror;  Comedy } ]

[id = 8070, release_date = 2014-02-08, title = Buddha 2: The Endless Journey, vote_avarage = 6.3, original_language = ja, genres = { Animation;  Drama;  History } ]

[id = 8071, release_date = 2011-01-10, title = Passion Play, vote_avarage = 5.1, original_language = en, genres = { Drama;  Romance;  Fantasy } ]

[id = 8072, release_date = 1961-03-16, title = The Absent-Minded Professor, vote_avarage = 6.4, original_language = en, genres = { Comedy;  Family;  Science Fiction } ]

[id = 8073, release_date = 1988-12-07, title = The Adventures of Baron Munchausen, vote_avarage = 7.0, original_language = en, genres = { Action;  Adventure;  Comedy;  Fantasy;  Family } ]

[id = 8074, release_date = 1989-02-17, title = The 'Burbs, vote_avarage = 6.7, original_language = en, genres = { Comedy;  Horror;  Thriller } ]

[id = 8075, release_date = 2005-08-19, title = The Proud Family Movie, vote_avarage = 5.9, original_language = en, genres = { TV Movie;  Animation;  Comedy;  Family } ]

[id = 8076, release_date = 2011-10-18, title = The Howling: Reborn, vote_avarage = 4.7, original_language = en, genres = { } ]

[id = 8077, release_date = 2007-10-24, title = Northanger Abbey, vote_avarage = 6.8, original_language = en, genres = { Romance;  Drama;  TV Movie } ]

[id = 8078, release_date = 2021-11-12, title = Mahjong Nights, vote_avarage = 4.7, original_language = tl, genres = { } ]

[id = 8079, release_date = 2017-03-13, title = M.F.A., vote_avarage = 6.3, original_language = en, genres = { } ]

[id = 8080, release_date = 1999-11-17, title = Jin-Roh: The Wolf Brigade, vote_avarage = 7.4, original_language = ja, genres = { Animation;  Science Fiction;  Thriller;  Drama } ]

[id = 8081, release_date = 2018-10-04, title = 22 July, vote_avarage = 7.2, original_language = en, genres = { History;  Drama;  Thriller;  Crime } ]

